JX306086.1	NODE_28329_length_1206_cov_6.258356	39.130	46	28	0	5	142	435	572	4.65e-17	43.2
JX306086.1	NODE_28329_length_1206_cov_6.258356	43.750	32	18	0	311	406	753	848	4.65e-17	34.1
JX306086.1	NODE_28329_length_1206_cov_6.258356	38.710	93	57	0	735	457	1177	899	9.25e-12	60.2
JX306086.1	NODE_28329_length_1206_cov_6.258356	40.000	30	18	0	223	134	668	579	9.25e-12	25.8
JX306086.1	NODE_28329_length_1206_cov_6.258356	68.750	16	5	0	51	4	481	434	9.25e-12	25.4
JX306086.1	NODE_28329_length_1206_cov_6.258356	34.667	75	49	0	461	685	903	1127	0.001	43.7
JX306086.1	NODE_4921_length_2696_cov_2874.107817	82.540	63	11	0	432	620	1322	1134	3.65e-92	137
JX306086.1	NODE_4921_length_2696_cov_2874.107817	70.370	54	16	0	210	371	1544	1383	3.65e-92	89.0
JX306086.1	NODE_4921_length_2696_cov_2874.107817	100.000	33	0	0	690	788	99	1	3.65e-92	80.8
JX306086.1	NODE_4921_length_2696_cov_2874.107817	66.667	36	12	0	114	221	2694	2587	3.65e-92	62.0
JX306086.1	NODE_4921_length_2696_cov_2874.107817	92.000	25	2	0	609	683	1142	1068	3.65e-92	57.4
JX306086.1	NODE_4921_length_2696_cov_2874.107817	65.000	120	42	0	571	212	1183	1542	1.72e-62	143
JX306086.1	NODE_4921_length_2696_cov_2874.107817	90.625	32	3	0	787	692	2	97	1.72e-62	62.9
JX306086.1	NODE_4921_length_2696_cov_2874.107817	80.000	25	5	0	688	614	1063	1137	1.72e-62	52.4
JX306086.1	NODE_4921_length_2696_cov_2874.107817	61.111	36	14	0	220	113	2588	2695	1.72e-62	48.3
JX306086.1	NODE_4921_length_2696_cov_2874.107817	46.610	118	63	0	596	243	1158	1511	2.68e-28	90.9
JX306086.1	NODE_4921_length_2696_cov_2874.107817	54.545	33	15	0	788	690	1	99	2.68e-28	48.3
JX306086.1	NODE_4921_length_2696_cov_2874.107817	41.176	34	20	0	713	612	1038	1139	2.68e-28	31.3
JX306086.1	NODE_4921_length_2696_cov_2874.107817	43.269	104	59	0	296	607	1458	1147	2.62e-24	93.2
JX306086.1	NODE_4921_length_2696_cov_2874.107817	58.333	24	10	0	614	685	1137	1066	2.62e-24	38.2
JX306086.1	NODE_4921_length_2696_cov_2874.107817	45.763	59	32	0	597	421	1157	1333	4.67e-08	42.8
JX306086.1	NODE_4921_length_2696_cov_2874.107817	56.522	23	10	0	681	613	1070	1138	4.67e-08	28.1
JX306086.1	NODE_4921_length_2696_cov_2874.107817	56.250	32	14	0	786	691	3	98	4.67e-08	26.7
JX306086.1	NODE_4921_length_2696_cov_2874.107817	41.463	41	24	0	354	232	1400	1522	4.67e-08	21.7
JX306086.1	NODE_4921_length_2696_cov_2874.107817	52.778	36	17	0	502	609	1252	1145	1.06e-07	36.3
JX306086.1	NODE_4921_length_2696_cov_2874.107817	54.167	24	11	0	613	684	1138	1067	1.06e-07	35.0
JX306086.1	NODE_4921_length_2696_cov_2874.107817	39.474	38	23	0	244	357	1510	1397	1.06e-07	28.1
JX306086.1	NODE_12_length_19406_cov_3137.394883	84.956	113	17	0	609	947	19	357	5.69e-58	223
JX306086.1	NODE_12_length_19406_cov_3137.394883	76.000	100	24	0	3	302	19102	19401	8.47e-47	186
JX306086.1	NODE_12_length_19406_cov_3137.394883	76.531	98	23	0	907	614	317	24	6.47e-45	170
JX306086.1	NODE_12_length_19406_cov_3137.394883	50.000	20	10	0	942	883	352	293	6.47e-45	29.9
JX306086.1	NODE_12_length_19406_cov_3137.394883	66.667	87	29	0	298	38	19397	19137	4.51e-31	134
JX306086.1	NODE_12_length_19406_cov_3137.394883	49.091	110	56	0	941	612	351	22	5.28e-25	114
JX306086.1	NODE_12_length_19406_cov_3137.394883	45.312	64	35	0	752	943	162	353	3.01e-20	71.6
JX306086.1	NODE_12_length_19406_cov_3137.394883	51.282	39	19	0	613	729	23	139	3.01e-20	46.0
JX306086.1	NODE_12_length_19406_cov_3137.394883	39.683	63	38	0	17	205	19116	19304	9.98e-10	59.3
JX306086.1	NODE_12_length_19406_cov_3137.394883	44.444	18	10	0	244	297	19343	19396	9.98e-10	22.6
JX306086.1	NODE_12_length_19406_cov_3137.394883	54.237	59	27	0	789	613	199	23	5.73e-06	51.0
JX306086.1	NODE_12_length_19406_cov_3137.394883	38.636	88	54	0	281	18	19380	19117	1.37e-04	46.4
JX306086.1	NODE_12_length_19406_cov_3137.394883	47.826	46	24	0	138	1	19237	19100	0.009	40.5
JX306086.1	NODE_12_length_19406_cov_3137.394883	58.333	24	10	0	614	685	24	95	0.042	38.2
JX306086.1	NODE_12_length_19406_cov_3137.394883	64.000	25	9	0	73	147	19172	19246	4.9	31.3
JX306086.1	NODE_14810_length_1664_cov_13.191054	71.875	64	18	0	3	194	1300	1491	6.39e-46	120
JX306086.1	NODE_14810_length_1664_cov_13.191054	72.500	40	11	0	234	353	1543	1662	6.39e-46	69.8
JX306086.1	NODE_14810_length_1664_cov_13.191054	76.923	13	3	0	186	224	1498	1536	6.39e-46	31.8
JX306086.1	NODE_14810_length_1664_cov_13.191054	60.938	64	25	0	193	2	1490	1299	8.25e-23	72.1
JX306086.1	NODE_14810_length_1664_cov_13.191054	48.936	47	24	0	355	215	1664	1524	8.25e-23	54.2
JX306086.1	NODE_14810_length_1664_cov_13.191054	35.938	64	41	0	194	3	1491	1300	2.00e-05	41.4
JX306086.1	NODE_14810_length_1664_cov_13.191054	35.897	39	25	0	353	237	1662	1546	2.00e-05	25.8
JX306086.1	NODE_14810_length_1664_cov_13.191054	36.508	63	40	0	5	193	1302	1490	3.84e-05	48.3
JX306086.1	NODE_25080_length_1283_cov_84.334459	36.585	41	26	0	142	264	889	767	0.006	40.9
JX306086.1	NODE_1783_length_4004_cov_6.679641	40.541	37	22	0	514	624	3474	3584	0.021	31.3
JX306086.1	NODE_1783_length_4004_cov_6.679641	41.667	24	14	0	649	720	3697	3768	0.021	25.4
JX306086.1	NODE_39143_length_1006_cov_5.394708	51.724	29	14	0	775	689	354	440	0.20	35.9
JX306086.1	NODE_16339_length_1589_cov_7.105369	42.424	33	19	0	622	720	1446	1544	0.28	35.4
JX306086.1	NODE_11616_length_1864_cov_66.044193	43.750	32	18	0	186	281	158	63	0.99	33.6
JX306086.1	NODE_11616_length_1864_cov_66.044193	55.000	20	9	0	244	185	100	159	1.4	33.1
JX306086.1	NODE_1230_length_4568_cov_84.723876	38.710	31	19	0	656	564	2572	2664	1.2	31.8
JX306086.1	NODE_1230_length_4568_cov_84.723876	41.667	24	14	0	877	806	2469	2540	1.2	24.0
JX306086.1	NODE_3690_length_3039_cov_210.480612	53.846	13	6	0	857	895	947	985	1.3	24.9
JX306086.1	NODE_3690_length_3039_cov_210.480612	35.294	17	11	0	220	270	266	316	1.3	22.6
JX306086.1	NODE_3690_length_3039_cov_210.480612	41.667	24	14	0	652	723	860	931	1.3	22.6
JX306086.1	NODE_3690_length_3039_cov_210.480612	33.333	39	26	0	453	569	458	574	1.3	21.7
JX306086.1	NODE_18168_length_1509_cov_5.199291	43.750	32	18	0	101	6	803	898	2.6	32.2
JX306086.1	NODE_15540_length_1627_cov_77.522906	24.675	77	58	0	914	684	1358	1128	2.6	32.2
JX306086.1	NODE_21390_length_1394_cov_3.228571	44.444	27	15	0	846	926	1063	1143	3.5	31.8
JX306086.1	NODE_26409_length_1250_cov_14.361425	50.000	16	8	0	622	669	844	891	3.6	31.8
JX306086.1	NODE_30231_length_1165_cov_3.938086	34.615	26	17	0	214	291	536	613	3.7	30.4
JX306086.1	NODE_30231_length_1165_cov_3.938086	41.667	24	14	0	869	940	798	869	3.7	21.7
JX306086.1	NODE_4246_length_2872_cov_150.196538	31.250	48	33	0	271	128	2730	2587	4.9	31.3
JX306086.1	NODE_942_length_5015_cov_18.704028	46.429	28	15	0	815	732	62	145	4.9	31.3
JX306086.1	NODE_3318_length_3177_cov_9.334958	36.364	33	21	0	250	348	2617	2715	4.9	31.3
JX306086.1	NODE_2754_length_3417_cov_13.701326	42.857	21	12	0	495	557	2499	2561	5.8	24.0
JX306086.1	NODE_2754_length_3417_cov_13.701326	42.857	21	12	0	604	666	2539	2601	5.8	24.0
JX306086.1	NODE_39818_length_996_cov_5.685619	34.615	26	17	0	98	21	400	477	6.7	30.9
JX306086.1	NODE_21461_length_1391_cov_21.993034	39.130	23	14	0	272	204	1199	1131	6.7	30.9
JX306086.1	NODE_1342_length_4439_cov_15.508756	52.941	17	8	0	161	211	1371	1321	6.7	30.9
JX306086.1	NODE_8683_length_2115_cov_46.688492	31.818	22	15	0	854	789	630	695	8.0	24.9
JX306086.1	NODE_8683_length_2115_cov_46.688492	42.105	19	11	0	886	830	491	547	8.0	22.6
JX306086.1	NODE_42782_length_956_cov_7.282380	34.483	29	19	0	707	621	287	201	9.2	30.4
JX306086.1	NODE_32907_length_1110_cov_3.533136	40.000	20	12	0	12	71	151	92	9.2	30.4
JX306086.1	NODE_22010_length_1374_cov_10.005490	40.909	22	13	0	872	807	458	523	9.2	30.4
JX306086.1	NODE_9263_length_2058_cov_6.725370	29.730	37	26	0	886	776	337	447	9.2	30.4
JX306086.1	NODE_27424_length_1227_cov_4.687943	58.333	12	5	0	247	282	1046	1081	9.2	30.4
JX306086.1	NODE_5772_length_2532_cov_5.739827	40.909	22	13	0	640	705	1663	1598	9.2	30.4
JX306086.1	NODE_2625_length_3478_cov_14.198875	44.828	29	16	0	643	729	299	213	9.2	30.4
JX306085.1	NODE_17228_length_1549_cov_12.297241	73.427	143	38	0	1	429	116	544	3.54e-163	258
JX306085.1	NODE_17228_length_1549_cov_12.297241	76.000	75	18	0	658	882	776	1000	3.54e-163	134
JX306085.1	NODE_17228_length_1549_cov_12.297241	82.258	62	11	0	490	675	605	790	3.54e-163	131
JX306085.1	NODE_17228_length_1549_cov_12.297241	78.261	46	10	0	916	1053	1034	1171	3.54e-163	90.9
JX306085.1	NODE_17228_length_1549_cov_12.297241	53.846	26	12	0	863	940	980	1057	3.54e-163	38.2
JX306085.1	NODE_17228_length_1549_cov_12.297241	68.421	209	66	0	629	3	744	118	1.41e-104	278
JX306085.1	NODE_17228_length_1549_cov_12.297241	69.697	66	20	0	869	672	987	790	1.41e-104	98.7
JX306085.1	NODE_17228_length_1549_cov_12.297241	77.778	18	4	0	1055	1002	1173	1120	1.41e-104	34.1
JX306085.1	NODE_17228_length_1549_cov_12.297241	48.000	25	13	0	1020	946	1138	1064	1.41e-104	27.2
JX306085.1	NODE_17228_length_1549_cov_12.297241	43.000	100	57	0	666	367	781	482	1.72e-25	66.6
JX306085.1	NODE_17228_length_1549_cov_12.297241	46.429	56	30	0	199	32	314	147	1.72e-25	50.6
JX306085.1	NODE_17228_length_1549_cov_12.297241	45.455	33	18	0	933	835	1050	952	1.72e-25	35.9
JX306085.1	NODE_17228_length_1549_cov_12.297241	52.000	25	12	0	1018	944	1136	1062	1.72e-25	25.8
JX306085.1	NODE_17228_length_1549_cov_12.297241	42.500	80	46	0	384	623	499	738	4.08e-25	64.8
JX306085.1	NODE_17228_length_1549_cov_12.297241	52.941	51	24	0	48	200	163	315	4.08e-25	62.0
JX306085.1	NODE_17228_length_1549_cov_12.297241	40.541	37	22	0	945	1055	1063	1173	4.08e-25	31.8
JX306085.1	NODE_17228_length_1549_cov_12.297241	46.667	45	24	0	198	64	313	179	7.77e-10	46.9
JX306085.1	NODE_17228_length_1549_cov_12.297241	51.020	49	24	0	622	476	737	591	7.77e-10	39.6
JX306085.1	NODE_17228_length_1549_cov_12.297241	48.438	64	33	0	14	205	129	320	3.69e-07	42.3
JX306085.1	NODE_17228_length_1549_cov_12.297241	68.421	19	6	0	569	625	684	740	3.69e-07	35.0
JX306085.1	NODE_13005_length_1768_cov_14.022768	79.528	127	26	0	490	870	1097	1477	1.67e-149	259
JX306085.1	NODE_13005_length_1768_cov_14.022768	67.164	67	22	0	22	222	618	818	1.67e-149	125
JX306085.1	NODE_13005_length_1768_cov_14.022768	71.111	45	13	0	916	1050	1523	1657	1.67e-149	82.6
JX306085.1	NODE_13005_length_1768_cov_14.022768	71.739	46	13	0	292	429	899	1036	1.67e-149	80.3
JX306085.1	NODE_13005_length_1768_cov_14.022768	62.500	24	9	0	863	934	1469	1540	1.67e-149	46.9
JX306085.1	NODE_13005_length_1768_cov_14.022768	76.923	13	3	0	244	282	854	892	1.67e-149	31.8
JX306085.1	NODE_13005_length_1768_cov_14.022768	56.784	199	86	0	869	273	1476	880	2.05e-72	200
JX306085.1	NODE_13005_length_1768_cov_14.022768	70.909	55	16	0	209	45	805	641	2.05e-72	72.5
JX306085.1	NODE_13005_length_1768_cov_14.022768	68.182	22	7	0	1051	986	1658	1593	2.05e-72	38.2
JX306085.1	NODE_13005_length_1768_cov_14.022768	40.000	125	75	0	891	517	1498	1124	2.22e-32	100
JX306085.1	NODE_13005_length_1768_cov_14.022768	39.623	53	32	0	222	64	818	660	2.22e-32	38.6
JX306085.1	NODE_13005_length_1768_cov_14.022768	60.870	23	9	0	1050	982	1657	1589	2.22e-32	35.4
JX306085.1	NODE_13005_length_1768_cov_14.022768	45.714	35	19	0	462	358	1069	965	2.22e-32	29.0
JX306085.1	NODE_13005_length_1768_cov_14.022768	39.130	46	28	0	63	200	659	796	2.37e-21	44.6
JX306085.1	NODE_13005_length_1768_cov_14.022768	41.379	58	34	0	548	721	1155	1328	2.37e-21	44.6
JX306085.1	NODE_13005_length_1768_cov_14.022768	65.217	23	8	0	987	1055	1594	1662	2.37e-21	41.8
JX306085.1	NODE_13005_length_1768_cov_14.022768	42.857	35	20	0	360	464	967	1071	2.37e-21	34.1
JX306085.1	NODE_13005_length_1768_cov_14.022768	35.385	65	42	0	549	743	1156	1350	8.20e-12	44.6
JX306085.1	NODE_13005_length_1768_cov_14.022768	57.143	28	12	0	968	1051	1575	1658	8.20e-12	35.9
JX306085.1	NODE_13005_length_1768_cov_14.022768	42.857	49	28	0	62	208	658	804	8.20e-12	26.7
JX306085.1	NODE_13005_length_1768_cov_14.022768	42.105	38	22	0	299	412	906	1019	8.20e-12	24.4
JX306085.1	NODE_13005_length_1768_cov_14.022768	45.946	37	20	0	793	683	1400	1290	2.86e-10	35.4
JX306085.1	NODE_13005_length_1768_cov_14.022768	39.024	41	25	0	643	521	1250	1128	2.86e-10	33.6
JX306085.1	NODE_13005_length_1768_cov_14.022768	72.222	18	5	0	1055	1002	1662	1609	2.86e-10	32.2
JX306085.1	NODE_13005_length_1768_cov_14.022768	50.000	24	12	0	133	62	729	658	2.86e-10	24.9
JX306085.1	NODE_28329_length_1206_cov_6.258356	78.378	111	24	0	490	822	874	1206	3.21e-115	226
JX306085.1	NODE_28329_length_1206_cov_6.258356	66.234	77	26	0	22	252	394	624	3.21e-115	135
JX306085.1	NODE_28329_length_1206_cov_6.258356	71.739	46	13	0	292	429	676	813	3.21e-115	80.3
JX306085.1	NODE_28329_length_1206_cov_6.258356	76.923	13	3	0	244	282	631	669	3.21e-115	31.8
JX306085.1	NODE_28329_length_1206_cov_6.258356	56.284	183	80	0	821	273	1205	657	8.61e-63	185
JX306085.1	NODE_28329_length_1206_cov_6.258356	59.155	71	29	0	251	39	623	411	8.61e-63	75.3
JX306085.1	NODE_28329_length_1206_cov_6.258356	41.176	102	60	0	822	517	1206	901	2.21e-24	82.2
JX306085.1	NODE_28329_length_1206_cov_6.258356	40.351	57	34	0	465	295	849	679	2.21e-24	35.0
JX306085.1	NODE_28329_length_1206_cov_6.258356	31.746	63	43	0	252	64	624	436	2.21e-24	32.2
JX306085.1	NODE_28329_length_1206_cov_6.258356	44.828	58	32	0	548	721	932	1105	5.71e-18	52.4
JX306085.1	NODE_28329_length_1206_cov_6.258356	39.583	48	29	0	57	200	429	572	5.71e-18	45.5
JX306085.1	NODE_28329_length_1206_cov_6.258356	42.857	35	20	0	360	464	744	848	5.71e-18	35.4
JX306085.1	NODE_28329_length_1206_cov_6.258356	38.710	93	57	0	793	515	1177	899	1.31e-11	60.2
JX306085.1	NODE_28329_length_1206_cov_6.258356	66.667	18	6	0	109	56	481	428	1.31e-11	26.3
JX306085.1	NODE_28329_length_1206_cov_6.258356	40.000	30	18	0	281	192	668	579	1.31e-11	24.9
JX306085.1	NODE_28329_length_1206_cov_6.258356	34.667	75	49	0	519	743	903	1127	2.69e-06	43.7
JX306085.1	NODE_28329_length_1206_cov_6.258356	42.105	38	22	0	299	412	683	796	2.69e-06	26.7
JX306085.1	NODE_4921_length_2696_cov_2874.107817	82.540	63	11	0	490	678	1322	1134	2.47e-94	137
JX306085.1	NODE_4921_length_2696_cov_2874.107817	75.926	54	13	0	268	429	1544	1383	2.47e-94	96.8
JX306085.1	NODE_4921_length_2696_cov_2874.107817	100.000	33	0	0	748	846	99	1	2.47e-94	80.8
JX306085.1	NODE_4921_length_2696_cov_2874.107817	66.667	36	12	0	172	279	2694	2587	2.47e-94	62.5
JX306085.1	NODE_4921_length_2696_cov_2874.107817	92.000	25	2	0	667	741	1142	1068	2.47e-94	57.4
JX306085.1	NODE_4921_length_2696_cov_2874.107817	68.333	120	38	0	629	270	1183	1542	3.32e-66	154
JX306085.1	NODE_4921_length_2696_cov_2874.107817	90.625	32	3	0	845	750	2	97	3.32e-66	62.9
JX306085.1	NODE_4921_length_2696_cov_2874.107817	80.000	25	5	0	746	672	1063	1137	3.32e-66	52.4
JX306085.1	NODE_4921_length_2696_cov_2874.107817	61.111	36	14	0	278	171	2588	2695	3.32e-66	50.1
JX306085.1	NODE_4921_length_2696_cov_2874.107817	48.305	118	61	0	654	301	1158	1511	1.75e-29	95.5
JX306085.1	NODE_4921_length_2696_cov_2874.107817	54.545	33	15	0	846	748	1	99	1.75e-29	48.3
JX306085.1	NODE_4921_length_2696_cov_2874.107817	41.176	34	20	0	771	670	1038	1139	1.75e-29	31.3
JX306085.1	NODE_4921_length_2696_cov_2874.107817	44.898	98	54	0	372	665	1440	1147	4.06e-24	92.7
JX306085.1	NODE_4921_length_2696_cov_2874.107817	58.333	24	10	0	672	743	1137	1066	4.06e-24	38.2
JX306085.1	NODE_4921_length_2696_cov_2874.107817	45.763	59	32	0	655	479	1157	1333	3.26e-08	42.8
JX306085.1	NODE_4921_length_2696_cov_2874.107817	56.522	23	10	0	739	671	1070	1138	3.26e-08	28.1
JX306085.1	NODE_4921_length_2696_cov_2874.107817	43.902	41	23	0	412	290	1400	1522	3.26e-08	22.6
JX306085.1	NODE_4921_length_2696_cov_2874.107817	52.778	36	17	0	560	667	1252	1145	3.39e-08	36.3
JX306085.1	NODE_4921_length_2696_cov_2874.107817	54.167	24	11	0	671	742	1138	1067	3.39e-08	35.0
JX306085.1	NODE_4921_length_2696_cov_2874.107817	42.105	38	22	0	302	415	1510	1397	3.39e-08	30.4
JX306085.1	NODE_12_length_19406_cov_3137.394883	85.915	71	10	0	667	879	19	231	6.29e-62	142
JX306085.1	NODE_12_length_19406_cov_3137.394883	82.222	45	8	0	916	1050	268	402	6.29e-62	91.8
JX306085.1	NODE_12_length_19406_cov_3137.394883	70.833	24	7	0	863	934	214	285	6.29e-62	41.8
JX306085.1	NODE_12_length_19406_cov_3137.394883	75.207	121	30	0	1	363	19042	19404	1.43e-59	229
JX306085.1	NODE_12_length_19406_cov_3137.394883	80.303	66	13	0	869	672	221	24	5.28e-41	119
JX306085.1	NODE_12_length_19406_cov_3137.394883	66.667	24	8	0	933	862	284	213	5.28e-41	44.6
JX306085.1	NODE_12_length_19406_cov_3137.394883	53.333	30	14	0	1030	941	382	293	5.28e-41	41.8
JX306085.1	NODE_12_length_19406_cov_3137.394883	66.116	121	41	0	365	3	19406	19044	1.32e-38	159
JX306085.1	NODE_12_length_19406_cov_3137.394883	52.459	61	29	0	852	670	204	22	1.80e-21	77.1
JX306085.1	NODE_12_length_19406_cov_3137.394883	55.882	34	15	0	1041	940	393	292	1.80e-21	37.7
JX306085.1	NODE_12_length_19406_cov_3137.394883	45.455	22	12	0	931	866	282	217	1.80e-21	24.4
JX306085.1	NODE_12_length_19406_cov_3137.394883	51.515	33	16	0	942	1040	294	392	1.55e-18	47.8
JX306085.1	NODE_12_length_19406_cov_3137.394883	51.282	39	19	0	671	787	23	139	1.55e-18	46.0
JX306085.1	NODE_12_length_19406_cov_3137.394883	62.500	16	6	0	886	933	237	284	1.55e-18	35.4
JX306085.1	NODE_12_length_19406_cov_3137.394883	40.000	75	45	0	39	263	19080	19304	4.96e-13	68.4
JX306085.1	NODE_12_length_19406_cov_3137.394883	50.000	18	9	0	302	355	19343	19396	4.96e-13	24.9
JX306085.1	NODE_12_length_19406_cov_3137.394883	54.237	59	27	0	847	671	199	23	1.50e-11	51.0
JX306085.1	NODE_12_length_19406_cov_3137.394883	79.487	39	8	0	1055	939	407	291	1.50e-11	37.3
JX306085.1	NODE_12_length_19406_cov_3137.394883	50.000	52	26	0	196	41	19237	19082	1.68e-05	49.6
JX306085.1	NODE_12_length_19406_cov_3137.394883	58.333	24	10	0	672	743	24	95	8.29e-05	38.2
JX306085.1	NODE_12_length_19406_cov_3137.394883	40.426	47	28	0	908	1048	260	400	8.29e-05	34.5
JX306085.1	NODE_12_length_19406_cov_3137.394883	48.837	43	22	0	204	76	19245	19117	0.065	37.7
JX306085.1	NODE_12_length_19406_cov_3137.394883	64.000	25	9	0	131	205	19172	19246	5.5	31.3
JX306085.1	NODE_14810_length_1664_cov_13.191054	64.935	77	27	0	22	252	1261	1491	5.58e-52	133
JX306085.1	NODE_14810_length_1664_cov_13.191054	80.000	40	8	0	292	411	1543	1662	5.58e-52	77.6
JX306085.1	NODE_14810_length_1664_cov_13.191054	76.923	13	3	0	244	282	1498	1536	5.58e-52	31.8
JX306085.1	NODE_14810_length_1664_cov_13.191054	60.870	69	27	0	251	45	1490	1284	4.15e-27	77.1
JX306085.1	NODE_14810_length_1664_cov_13.191054	55.319	47	21	0	413	273	1664	1524	4.15e-27	63.8
JX306085.1	NODE_14810_length_1664_cov_13.191054	36.508	63	40	0	63	251	1302	1490	4.22e-07	47.8
JX306085.1	NODE_14810_length_1664_cov_13.191054	39.474	38	23	0	299	412	1550	1663	4.22e-07	25.4
JX306085.1	NODE_14810_length_1664_cov_13.191054	36.508	63	40	0	252	64	1491	1303	1.23e-05	40.0
JX306085.1	NODE_14810_length_1664_cov_13.191054	38.462	39	24	0	411	295	1662	1546	1.23e-05	28.1
JX306085.1	NODE_25080_length_1283_cov_84.334459	36.585	41	26	0	200	322	889	767	0.013	40.0
JX306085.1	NODE_1783_length_4004_cov_6.679641	40.541	37	22	0	572	682	3474	3584	0.023	31.3
JX306085.1	NODE_1783_length_4004_cov_6.679641	41.667	24	14	0	707	778	3697	3768	0.023	25.4
JX306085.1	NODE_39143_length_1006_cov_5.394708	51.724	29	14	0	833	747	354	440	0.23	35.9
JX306085.1	NODE_16339_length_1589_cov_7.105369	42.424	33	19	0	680	778	1446	1544	0.32	35.4
JX306085.1	NODE_11616_length_1864_cov_66.044193	43.750	32	18	0	244	339	158	63	1.1	33.6
JX306085.1	NODE_11616_length_1864_cov_66.044193	55.000	20	9	0	302	243	100	159	1.6	33.1
JX306085.1	NODE_31669_length_1134_cov_3.015459	45.161	31	17	0	1051	959	878	786	1.6	33.1
JX306085.1	NODE_34418_length_1083_cov_3.141260	30.556	36	25	0	846	739	880	987	1.6	27.2
JX306085.1	NODE_34418_length_1083_cov_3.141260	56.250	16	7	0	892	845	782	829	1.6	23.1
JX306085.1	NODE_28706_length_1197_cov_7.463570	31.111	45	31	0	456	322	990	856	2.1	32.7
JX306085.1	NODE_46656_length_906_cov_8.734820	68.750	16	5	0	879	832	283	330	2.9	32.2
JX306085.1	NODE_18168_length_1509_cov_5.199291	43.750	32	18	0	159	64	803	898	2.9	32.2
JX306085.1	NODE_10062_length_1987_cov_83.826271	53.846	26	12	0	302	379	780	703	2.9	32.2
JX306085.1	NODE_10704_length_1933_cov_16.511996	42.857	21	12	0	429	491	1328	1266	3.0	25.4
JX306085.1	NODE_10704_length_1933_cov_16.511996	63.636	11	4	0	1007	1039	885	853	3.0	24.4
JX306085.1	NODE_10704_length_1933_cov_16.511996	46.154	13	7	0	51	89	1768	1730	3.0	22.1
JX306085.1	NODE_34973_length_1072_cov_21.538541	70.000	10	3	0	873	844	461	490	3.4	24.0
JX306085.1	NODE_34973_length_1072_cov_21.538541	64.286	14	5	0	154	113	834	875	3.4	23.5
JX306085.1	NODE_34973_length_1072_cov_21.538541	46.667	15	8	0	1026	982	3	47	3.4	22.6
JX306085.1	NODE_26409_length_1250_cov_14.361425	50.000	16	8	0	680	727	844	891	4.0	31.8
JX306085.1	NODE_25408_length_1275_cov_16.380102	43.478	23	13	0	305	373	665	733	4.0	31.8
JX306085.1	NODE_1230_length_4568_cov_84.723876	38.710	31	19	0	714	622	2572	2664	4.0	31.8
JX306085.1	NODE_22115_length_1371_cov_5.634434	42.857	28	16	0	958	1041	754	837	5.5	31.3
JX306085.1	NODE_17067_length_1556_cov_17.467399	28.070	57	41	0	915	745	289	119	5.5	31.3
JX306085.1	NODE_16507_length_1582_cov_6.486177	40.625	32	19	0	37	132	1247	1152	5.5	31.3
JX306085.1	NODE_1738_length_4047_cov_63.874620	32.432	37	25	0	898	1008	1909	2019	5.5	31.3
JX306085.1	NODE_2754_length_3417_cov_13.701326	42.857	21	12	0	553	615	2499	2561	6.5	24.0
JX306085.1	NODE_2754_length_3417_cov_13.701326	42.857	21	12	0	662	724	2539	2601	6.5	24.0
JX306085.1	NODE_2540_length_3511_cov_36.173212	50.000	24	12	0	314	385	1345	1274	6.8	30.4
JX306085.1	NODE_2540_length_3511_cov_36.173212	75.000	8	2	0	290	313	2267	2244	6.8	22.6
JX306085.1	NODE_39818_length_996_cov_5.685619	34.615	26	17	0	156	79	400	477	7.6	30.9
JX306085.1	NODE_21461_length_1391_cov_21.993034	39.130	23	14	0	330	262	1199	1131	7.6	30.9
JX306085.1	NODE_9871_length_2002_cov_12.437204	41.935	31	18	0	317	409	392	484	7.6	30.9
JX306085.1	NODE_1342_length_4439_cov_15.508756	52.941	17	8	0	219	269	1371	1321	7.6	30.9
JX306085.1	NODE_942_length_5015_cov_18.704028	48.000	25	13	0	864	790	71	145	7.6	30.9
YP_001648644.1	NODE_13005_length_1768_cov_14.022768	73.214	224	60	0	646	1317	1097	1768	0.0	433
YP_001648644.1	NODE_13005_length_1768_cov_14.022768	66.667	66	22	0	178	375	618	815	0.0	123
YP_001648644.1	NODE_13005_length_1768_cov_14.022768	71.739	46	13	0	448	585	899	1036	0.0	77.1
YP_001648644.1	NODE_13005_length_1768_cov_14.022768	64.286	42	15	0	49	174	486	611	0.0	68.4
YP_001648644.1	NODE_13005_length_1768_cov_14.022768	76.923	13	3	0	400	438	854	892	0.0	31.8
YP_001648644.1	NODE_13005_length_1768_cov_14.022768	56.213	169	74	0	935	429	1386	880	1.41e-82	184
YP_001648644.1	NODE_13005_length_1768_cov_14.022768	52.830	53	25	0	1316	1158	1767	1609	1.41e-82	60.2
YP_001648644.1	NODE_13005_length_1768_cov_14.022768	75.000	32	8	0	365	270	805	710	1.41e-82	55.1
YP_001648644.1	NODE_13005_length_1768_cov_14.022768	44.186	43	24	0	176	48	613	485	1.41e-82	42.8
YP_001648644.1	NODE_13005_length_1768_cov_14.022768	41.860	43	25	0	1112	984	1563	1435	1.41e-82	40.5
YP_001648644.1	NODE_13005_length_1768_cov_14.022768	37.500	112	70	0	1008	673	1459	1124	1.09e-26	79.9
YP_001648644.1	NODE_13005_length_1768_cov_14.022768	42.000	50	29	0	366	217	806	657	1.09e-26	43.7
YP_001648644.1	NODE_13005_length_1768_cov_14.022768	37.736	53	33	0	1279	1121	1730	1572	1.09e-26	42.8
